TAZ,"Less than $30,000","$30,000 to $59,999","$60,000 to $99,999","$100,000 or more"
1,97,182,51,169
2,418,137,127,123
3,368,321,198,371
4,70,75,68,39
5,68,101,244,350
6,42,8,24,158
7,87,81,127,303
8,79,54,129,155
9,91,65,57,191
10,80,57,105,270
11,67,20,34,358
12,90,145,80,264
13,205,153,168,417
14,66,181,105,344
15,22,58,82,274
16,170,238,154,564
17,239,354,293,447
18,284,123,160,163
19,260,169,103,196
20,167,114,143,143
21,126,58,72,219
22,20,117,44,33
23,182,145,23,84
24,154,211,118,92
25,230,195,51,175
26,143,64,153,150
27,54,28,113,391
28,776,120,53,25
29,182,181,96,120
30,52,210,106,177
31,574,33,42,28
32,417,266,0,65
33,483,200,207,116
34,509,89,37,48
35,1270,112,39,0
36,640,132,10,0
37,252,52,69,83
38,87,80,192,624
39,224,58,144,82
40,193,161,173,227
41,42,55,95,113
42,128,133,150,77
43,93,146,45,68
44,364,129,28,21
45,92,98,163,400
46,28,25,94,222
47,36,109,74,222
48,15,75,60,300
49,129,71,75,271
50,118,32,123,337
51,88,32,32,303
52,36,74,44,235
53,88,38,89,204
54,77,57,61,383
55,57,154,69,342
56,119,39,155,338
57,11,120,62,238
58,83,164,133,273
59,57,86,127,375
60,118,98,62,450
61,23,30,85,143
62,21,10,113,281
63,0,69,91,364
64,40,182,83,158
65,188,119,139,522
66,136,108,169,224
67,97,117,177,350
68,51,106,59,220
69,72,40,66,277
70,16,44,24,160
71,158,85,176,86
72,95,81,224,223
73,261,187,138,103
74,22,20,23,190
75,58,87,92,66
76,79,143,280,300
77,9,9,31,44
78,173,66,13,23
79,47,23,7,46
81,51,102,123,424
82,52,104,176,256
83,95,109,113,279
84,0,4,9,26
85,5,20,33,131
86,85,72,101,95
87,147,121,155,243
88,0,104,163,228
89,109,149,107,261
90,132,249,84,170
91,108,285,198,209
92,82,88,128,110
93,170,164,129,98
94,25,75,13,75
95,63,92,32,40
96,133,112,196,46
97,59,107,118,113
98,58,237,111,67
99,51,100,53,108
100,105,171,54,47
101,85,77,136,258
102,13,44,27,120
103,15,26,17,272
104,29,20,25,111
105,16,77,145,168
106,14,24,91,186
107,11,0,40,206
108,0,20,55,249
109,41,20,59,353
110,18,27,61,198
111,55,50,41,151
112,23,49,59,199
114,27,65,111,280
115,27,94,42,70
116,207,98,67,62
117,110,167,194,40
118,125,29,111,297
119,19,114,115,244
120,9,56,23,49
121,98,151,108,63
122,77,31,7,31
123,26,34,126,98
124,46,77,189,264
125,66,87,182,113
126,47,77,124,177
127,36,86,75,170
128,176,50,97,222
129,0,77,34,278
